"achieve","lesson__number","lesson__title","lesson__text","lesson__time"
[ ], 14-31, fancy counter
[ ], 32-65, word analytics
[ ], 66-86, trekbag
[ ], 87-115, corpcomment
[ ], 116-196, rmtDev
[ ], 197-266, EVENTO
[ ], 267-399, PetSoft
[+],"1","Course Introduction","React & Next.js are taking over! I will guide you step-by-step through the process of building modern website & web applications with React.js and Next.js.","04:19"
[+],"2","Setup (Browser, VS Code Extensions, Prettier, Prisma, NodeJS, Git, GitHub)","I highly recommend you have the same setup as me. This will make it easier to follow along.","05:39"
[+],"3","Is an AI Copilot (example: GitHub Copilot) a necessity for this course?","I highly recommend you use an AI Copilot. It will make you a better developer and save you a lot of time. However, it's not necessary for completing this course.","02:36"
[+],"4","Starting a New React Project","CRA vs Vite vs Next.js","00:59"
[+],"5","Vite React App (Fresh Install Lookaround)","Let's create a React app with Vite and take a look around.","06:54"
[+],"6","JSX Fundamentals for React","Why use JSX and what is it? JSX vs HTML.","05:17"
[+],"7","Components in React","Let's split up our app into components. The structure of a React app is a component tree.","05:10"
[+],"8","Anatomy of a React Component (Props, Event Handlers, Hooks)","The typical structure of a React component.","17:11"
[+],"9","The useState Hook & What is 'Rendering'?","Learn why & when to use the useState hook. Changing the state causes a so-called 're-render' of the component. But what is 'rendering'?","12:49"
[+],"10","The useEffect hook","Learn why & when to use the useEffect hook. The useEffect hook is used for interacting with things outside React (e.g. window / document object for attaching event listeners, servers for fetching data, etc.). It's the most complicated hook, so it's OK if you don't understand it at this point.","06:55"
[+],"11","JavaScript Fundamentals for React","Crucial JavaScript concepts for React.","22:12"
[+],"12","CSS Fundamentals for React","All 5 ways to include CSS in React. CSS modules, styled components, Tailwind CSS, CSS-in-JS, global CSS.","14:51"
[+],"13","Modern JS & DOM Fundamentals","Already know JavaScript well? You can skip this or watch in 2x speed. Otherwise, let's quickly review modern JS fundamentals. HTML/CSS fundamentals, include JS in HTML (defer), var/let/const, data types & structures, function() vs () => {}, ``, ? :, manipulate HTML/CSS, events","1:25:09"
[+],"14","Fancy Counter Intro","Build a simple, useful app with React fundamentals.","02:18"
[+],"15","Fresh React Vite Install (Lookaround)","Let's create a React app with Vite and take a look around.","29:27"
[+],"16","Split up the App into components","Let's split up the App into more components.","21:48"
[+],"17","Component fundamentals","Learn the fundamentals of React components.","20:39"
[+],"18","Div vs Fragment","When to use div vs Fragment.","03:16"
[+],"19","Styling our app and adding icons + font","5 options for styling our app and add icons and a font.","23:35"
[+], "20","Count State (useState, 'Rendering', 'Lifting state up', functional setState)","Learn how to use the useState hook to create state. Also learn about 'rendering' and 'lifting state up'. You can set state with a simple number, but also with a function which will give you access to the current state (or what will be the previous state).","22:44"
[+], "21","Event Handler Functions in React","When there is an event on the page, we can hook into that. The function you run in response to an event is called an event handler function.","03:59"
[+], "22","Reset Button","Add a reset button to reset the count to 0.","00:58"
[+], "23","Inline vs Extracting Event Handler Functions","You can write an event handler function directly in the JSX or extract it into a separate function. If it's 1 line, you can write it inline. If it's more than 1 line, you may want to extract it into a separate function.","02:32"
[+], "24","Create 1 Reusable Button Component","Let's rewrite the buttons to create 1 component that we can use multiple times.","10:58"
[+], "25","Conditional Rendering (Ternary Operator vs Logical && Operator)","The 2 main ways to conditionally render something in React.","01:54"
[+], "26","Finish Refactoring Reusable Button Component","Finish refactoring the reusable button component.","02:38"
[+], "27","Bottom Limit","Add a bottom limit to the counter.","01:19"
[+], "28","Upper Limit (Derived State, Manipulate CSS)","Add an upper limit to the counter without using a new useState and learn how to manipulate CSS with JavaScript.","12:49"
[+], "29","Spacebar to Increment","Add a spacebar event listener to the window object using useEffect. useEffect is for interacting with things outside React. The window object / DOM is outside React.","17:38"
[+], "30","Prop Drilling (Solution: Children Composition)","Prop drilling is passing props through multiple components. You can use the children prop to avoid prop drilling.","07:01"
[+], "31","Recap: Most Important React Concepts from this project","Let's review the most important React concepts from this project.","01:07"
-- finish fancy Counter
-- starts Word Analytics
[ ], "32","Word Analytics Intro","Build a modern analytics app. Master the fundamentals and even go beyond with more intermediate concepts like reusable component techniques and derived / computed state.","01:24"
[ ], "33","Setup (Build a React App from Scratch)","Let's create a React app from scratch.","23:02"
[ ], "34","Handle events (Change Event)","Hook into the change event of the textarea.","06:24"
[ ], "35","Uncontrolled vs Controlled (Textarea)","An input or textarea is said to be 'controlled' when its value is not managed by itself anymore, but driven by React state.","08:47"
[ ], "36","Basic Validation","Create a warning component that shows a warning when the user types illegal words.","14:41"
[ ], "37","Reusable Component (Warning Component)","Make the warning component reusable.","06:28"
[ ], "38","You don't always need to add more useState","It's very appealing to add more useState, but you don't always need to. Sometimes you can derive state from already existing state.","03:58"
[ ], "39","Finish validation (Remove Warning)","We need tbo remove the warning when the user has seen it and continues typing without illegal words.","01:55"
[ ], "40","Stats Section (JSX Markup)","Add the necessary JSX markup for the stats section.","02:25"
[ ], "41","Reusable Component (Stat Component)","Create 1 reusable stat component that can be used for all 4 stat sections.","07:00"
[ ], "42","Derived State (numberOfCharacters)","We can get the number of characters from the text (which is already React state). We don't need to add another useState for this.","05:54"
[ ], "43","Lifting state up","We need to lift the state up to the parent component, so we can use it in the stats section.","07:54"
[ ], "44","Other Stats Data (Derived State)","Add the other stats data. These are all derived from the text too.","04:17"
[ ], "45","Combine Props into 1 Prop Object","Learn how to combine multiple props into 1 prop object.","03:12"
[ ], "46","Manipulate CSS in React","Learn how to manipulate CSS in React by changing the className.","03:32"
[ ], "47","Extract Constants into a Separate File","Extract constants into a separate file for improved organization.","02:46"
[ ], "48","Folder Structure","Improve the folder structure of the app.","04:22"
[ ], "49","Arrays (Intermediate)","Learn arrays in JS better.","10:49"
